User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g0: object
           #g1: object
           #g2: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q0: object
           #q1: object
           #q10: object
           #q11: object
           #q12: object
           #q13: object
           #q14: object
           #q15: object
           #q16: object
           #q17: object
           #q18: object
           #q19: object
           #q2: object
           #q20: object
           #q21: object
           #q22: object
           #q23: object
           #q24: object
           #q25: object
           #q26: object
           #q27: object
           #q3: object
           #q4: object
           #q5: object
           #q6: object
           #q7: object
           #q8: object
           #q9: object
           #t0: object
           #t1: object
           #t10: object
           #t100: object
           #t101: object
           #t102: object
           #t103: object
           #t104: object
           #t105: object
           #t106: object
           #t107: object
           #t108: object
           #t11: object
           #t12: object
           #t13: object
           #t14: object
           #t15: object
           #t16: object
           #t17: object
           #t18: object
           #t19: object
           #t2: object
           #t20: object
           #t21: object
           #t22: object
           #t23: object
           #t24: object
           #t25: object
           #t26: object
           #t27: object
           #t28: object
           #t29: object
           #t3: object
           #t30: object
           #t31: object
           #t32: object
           #t33: object
           #t34: object
           #t35: object
           #t36: object
           #t37: object
           #t38: object
           #t39: object
           #t4: object
           #t40: object
           #t41: object
           #t42: object
           #t43: object
           #t44: object
           #t45: object
           #t46: object
           #t47: object
           #t48: object
           #t49: object
           #t5: object
           #t50: object
           #t51: object
           #t52: object
           #t53: object
           #t54: object
           #t55: object
           #t56: object
           #t57: object
           #t58: object
           #t59: object
           #t6: object
           #t60: object
           #t61: object
           #t62: object
           #t63: object
           #t64: object
           #t65: object
           #t66: object
           #t67: object
           #t68: object
           #t69: object
           #t7: object
           #t70: object
           #t71: object
           #t72: object
           #t73: object
           #t74: object
           #t75: object
           #t76: object
           #t77: object
           #t78: object
           #t79: object
           #t8: object
           #t80: object
           #t81: object
           #t82: object
           #t83: object
           #t84: object
           #t85: object
           #t86: object
           #t87: object
           #t88: object
           #t89: object
           #t9: object
           #t90: object
           #t91: object
           #t92: object
           #t93: object
           #t94: object
           #t95: object
           #t96: object
           #t97: object
           #t98: object
           #t99: object
           ((move_base #q9 #q4 #o0))
           ((move_base #q9 #q6 #o0))
           ((move_base #q9 #q7 #o0))
           ((move_base #q9 #q8 #o0))
           ((move_base #q9 #q9 #o0))
           ((move_base #q9 v3 #o0))
           ((move_base #q9 #q5 #t24))
           ((move_base v3 #o3 #o0))
           ((move_base v3 #q10 #o0))
           ((move_base v3 #q11 #o0))
           ((move_base v3 #q12 #o0))
           ((move_base v3 #q13 #o0))
           ((move_base v3 #q14 #o0))
           ((move_base v3 #q15 #o0))
           ((move_base v3 #q16 #o0))
           ((move_base v3 #q17 #o0))
           ((move_base v3 #q18 #o0))
           ((move_base v3 #q19 #o0))
           ((move_base v3 #q20 #o0))
           ((move_base v3 #q21 #o0))
           ((move_base v3 #q22 #o0))
           ((move_base v3 #q23 #o0))
           ((move_base v3 #q24 #o0))
           ((move_base v3 #q25 #o0))
           ((move_base v3 #q27 #o0))
           ((move_base v3 #q6 #o0))
           ((move_base v3 #q7 #o0))
           ((move_base v3 #q8 #o0))
           ((move_base v3 #q9 #o0))
           ((move_base v3 v3 #o0))
           ((move_base v3 #q26 #t103))
           ((move_base v3 #q4 #t15))
           ((move_base v3 #q0 #t4))
           ((move_base v3 #q5 #t46))
           ((move_base v3 #q1 #t5))
           ((move_base v3 #q2 #t6))
           ((move_base v3 #q3 #t7))
           ((pick v4 v12 #o2 #g1 #o3 #o4))
           ((place v4 v12 #o2 #g1 #o3 #o4))
           ((pick v4 v12 p10 #g1 #q10 #t25))
           ((place v4 v12 p10 #g1 #q10 #t25))
           ((pick v4 v12 p14 #g1 #q26 #t102))
           ((place v4 v12 p14 #g1 #q26 #t102))
           ((pick v4 v12 p17 #g1 #q11 #t33))
           ((place v4 v12 p17 #g1 #q11 #t33))
           ((pick v4 v12 p19 #g1 #o3 #o4))
           ((place v4 v12 p19 #g1 #o3 #o4))
           ((pick v4 v12 p22 #g1 #o3 #o4))
           ((place v4 v12 p22 #g1 #o3 #o4))
           ((pick v4 v12 p25 #g1 #q15 #t49))
           ((place v4 v12 p25 #g1 #q15 #t49))
           ((pick v4 v12 p28 #g1 #o3 #o4))
           ((place v4 v12 p28 #g1 #o3 #o4))
           ((pick v4 v12 p31 #g1 #q24 #t95))
           ((place v4 v12 p31 #g1 #q24 #t95))
           ((pick v4 v12 p34 #g1 #q17 #t66))
           ((place v4 v12 p34 #g1 #q17 #t66))
           ((pick v4 v12 p37 #g1 #o3 #o4))
           ((place v4 v12 p37 #g1 #o3 #o4))
           ((pick v4 v12 p4 #g1 #q23 #t92))
           ((place v4 v12 p4 #g1 #q23 #t92))
           ((pick v4 v12 p40 #g1 #o3 #o4))
           ((place v4 v12 p40 #g1 #o3 #o4))
           ((pick v4 v12 p43 #g1 #q22 #t85))
           ((place v4 v12 p43 #g1 #q22 #t85))
           ((pick v4 v12 p7 #g1 #q2 #t2))
           ((place v4 v12 p7 #g1 #q2 #t2))
           ((pick v4 v12 v13 #g1 #q1 #t1))
           ((place v4 v12 v13 #g1 #q1 #t1))
           ((pick v4 v14 #o2 #g0 #o3 #o4))
           ((place v4 v14 #o2 #g0 #o3 #o4))
           ((pick v4 v14 p12 #g0 #o3 #o4))
           ((place v4 v14 p12 #g0 #o3 #o4))
           ((pick v4 v14 p15 #g0 #q13 #t38))
           ((place v4 v14 p15 #g0 #q13 #t38))
           ((pick v4 v14 p18 #g0 #o3 #o4))
           ((place v4 v14 p18 #g0 #o3 #o4))
           ((pick v4 v14 p21 #g0 #o3 #o4))
           ((place v4 v14 p21 #g0 #o3 #o4))
           ((pick v4 v14 p24 #g0 #q16 #t56))
           ((place v4 v14 p24 #g0 #q16 #t56))
           ((pick v4 v14 p29 #g0 #o3 #o4))
           ((place v4 v14 p29 #g0 #o3 #o4))
           ((pick v4 v14 p30 #g0 #o3 #o4))
           ((place v4 v14 p30 #g0 #o3 #o4))
           ((pick v4 v14 p33 #g0 #q18 #t68))
           ((place v4 v14 p33 #g0 #q18 #t68))
           ((pick v4 v14 p38 #g0 #o3 #o4))
           ((place v4 v14 p38 #g0 #o3 #o4))
           ((pick v4 v14 p41 #g0 #o3 #o4))
           ((place v4 v14 p41 #g0 #o3 #o4))
           ((pick v4 v14 p44 #g0 #q20 #t80))
           ((place v4 v14 p44 #g0 #q20 #t80))
           ((pick v4 v14 p5 #g0 #q6 #t10))
           ((place v4 v14 p5 #g0 #q6 #t10))
           ((pick v4 v14 p8 #g0 #q0 #t0))
           ((place v4 v14 p8 #g0 #q0 #t0))
           ((pick v4 v14 p9 #g0 #q9 #t22))
           ((place v4 v14 p9 #g0 #q9 #t22))
           ((pick v4 v14 v15 #g0 #q4 #t8))
           ((place v4 v14 v15 #g0 #q4 #t8))
           ((pick v4 v8 #o2 #g2 #o3 #o4))
           ((place v4 v8 #o2 #g2 #o3 #o4))
           ((pick v4 v8 p11 #g2 #q8 #t18))
           ((place v4 v8 p11 #g2 #q8 #t18))
           ((pick v4 v8 p13 #g2 #q27 #t105))
           ((place v4 v8 p13 #g2 #q27 #t105))
           ((pick v4 v8 p16 #g2 #q12 #t37))
           ((place v4 v8 p16 #g2 #q12 #t37))
           ((pick v4 v8 p20 #g2 #o3 #o4))
           ((place v4 v8 p20 #g2 #o3 #o4))
           ((pick v4 v8 p23 #g2 #o3 #o4))
           ((place v4 v8 p23 #g2 #o3 #o4))
           ((pick v4 v8 p26 #g2 #q14 #t48))
           ((place v4 v8 p26 #g2 #q14 #t48))
           ((pick v4 v8 p27 #g2 #o3 #o4))
           ((place v4 v8 p27 #g2 #o3 #o4))
           ((pick v4 v8 p3 #g2 #q7 #t17))
           ((place v4 v8 p3 #g2 #q7 #t17))
           ((pick v4 v8 p32 #g2 #o3 #o4))
           ((place v4 v8 p32 #g2 #o3 #o4))
           ((pick v4 v8 p35 #g2 #q19 #t73))
           ((place v4 v8 p35 #g2 #q19 #t73))
           ((pick v4 v8 p36 #g2 #q25 #t99))
           ((place v4 v8 p36 #g2 #q25 #t99))
           ((pick v4 v8 p39 #g2 #o3 #o4))
           ((place v4 v8 p39 #g2 #o3 #o4))
           ((pick v4 v8 p42 #g2 #q21 #t84))
           ((place v4 v8 p42 #g2 #q21 #t84))
           ((pick v4 v8 p6 #g2 #q3 #t3))
           ((place v4 v8 p6 #g2 #q3 #t3))
           ((pick v4 v8 v9 #g2 #q5 #t9))
           ((place v4 v8 v9 #g2 #q5 #t9))
           ```
           
           Please provide a plan that achieves the goal from the initial state.

Model:     The initial state describes three objects: `v8`, `v12`, and `v14`.
           `v8` is currently at pose `v9` on `v11` (a surface) and also has possible poses `p36`, `p20`, `p42`, `p32`, `p3`, `p11`, `p26`, `p35`, `p39`, `p27`, `p23`, `p13`, `p16`, `p6`. It can be grasped with `g2`.
           `v12` is at pose `v13` on `v11` (a surface) and has possible poses `p31`, `p37`, `p17`, `p22`, `p25`, `p43`, `p19`, `p14`, `p40`, `p7`, `p10`, `p4`, `p28`, `p34`. It can be grasped with `g1`.
           `v14` is at pose `v15` on `v11` (a surface) and has possible poses `p44`, `p41`, `p5`, `p12`, `p30`, `p29`, `p33`, `p8`, `p24`, `p18`, `p15`, `p38`, `p21`, `p9`. It can be grasped with `g0`.
           All three objects are `stackable` on `v16` (a surface) and `v10` (another surface). The goal is to place all three objects on `v16`. `v16` has AABB `((-0.135, -0.135), (0.135, 0.135))`.
           
           The robot's arm `v4` is at configuration `v5` and is `handempty`. The base is at configuration `v3`.
           
           The plan will involve picking up each object and placing it on `v16`. Since `v16` has a definite AABB, it's a valid surface for placement. The `#o2` pose is also an option for placement on `v16`, `v10`. Since it is specified as a potential pose for all three objects on both surfaces, it means there are collision-free poses on `v16` for all objects.
           
           We will iterate through each object:
           1. `v8`: It's currently at `v9`. We need to pick it and place it at a valid pose on `v16`. We will pick it from `v9` and place it at `#o2` on `v16`.
           2. `v12`: It's currently at `v13`. We need to pick it and place it at a valid pose on `v16`. We will pick it from `v13` and place it at `#o2` on `v16`.
           3. `v14`: It's currently at `v15`. We need to pick it and place it at a valid pose on `v16`. We will pick it from `v15` and place it at `#o2` on `v16`.
           
           The poses `v9`, `v13`, `v15` are not blocked by any other objects based on the `~test-cfree-pose-pose-negative` facts. Also, the pick and place actions use computed trajectories and configurations, so we don't need to specify them. We will use the common pose `#o2` on `v16` for placing all three objects, providing specific values for each placement to ensure they don't collide.
           
           The base configurations need to be chosen to allow the arm to reach the objects and then the target placement.
           For picking `v8` from `v9`: use `q5`.
           For placing `v8` at `#o2`: use `o3`.
           For picking `v12` from `v13`: use `q1`.
           For placing `v12` at `#o2`: use `o3`.
           For picking `v14` from `v15`: use `q4`.
           For placing `v14` at `#o2`: use `o3`.
           
           We start at `v3`, pick `v8`, move to `o3`, place it, pick `v12`, move to `o3`, place it, pick `v14`, move to `o3`, place it.
           
           --Plan--:
           (move_base v3 q5 #t46)
           (pick v4 v8 v9 #g2 q5 #t9)
           (move_base q5 o3 #o0)
           (place v4 v8 #o2 #g2 o3 #o4)
           (move_base o3 q1 #o0)
           (pick v4 v12 v13 #g1 q1 #t1)
           (move_base q1 o3 #o0)
           (place v4 v12 #o2 #g1 o3 #o4)
           (move_base o3 q4 #o0)
           (pick v4 v14 v15 #g0 q4 #t8)
           (move_base q4 o3 #o0)
           (place v4 v14 #o2 #g0 o3 #o4)
           
           --Poses--:
           (#o2 v8 v16): (0.0 0.0 0.782 0.0)
           (#o2 v12 v16): (0.05 0.0 0.782 0.0)
           (#o2 v14 v16): (-0.05 0.0 0.782 0.0)

User:      The plan you provided contains the following invalid actions: `(move_base v3 q5 #t46) , (pick v4 v8 v9 #g2 q5 #t9) , (move_base q5 o3 #o0) , (place v4 v8 #o2 #g2 o3 #o4) , (move_base o3 q1 #o0) , (pick v4 v12 v13 #g1 q1 #t1) , (move_base q1 o3 #o0) , (place v4 v12 #o2 #g1 o3 #o4) , (move_base o3 q4 #o0) , (pick v4 v14 v15 #g0 q4 #t8) , (move_base q4 o3 #o0) , (place v4 v14 #o2 #g0 o3 #o4)`. Recall that you are only allowed to use valid actions from the following list: 
           
           ```
           ((move_base #o3 #o3 #o0))
           ((move_base #o3 #q0 #o0))
           ((move_base #o3 #q1 #o0))
           ((move_base #o3 #q10 #o0))
           ((move_base #o3 #q11 #o0))
           ((move_base #o3 #q12 #o0))
           ((move_base #o3 #q13 #o0))
           ((move_base #o3 #q14 #o0))
           ((move_base #o3 #q15 #o0))
           ((move_base #o3 #q16 #o0))
           ((move_base #o3 #q17 #o0))
           ((move_base #o3 #q18 #o0))
           ((move_base #o3 #q19 #o0))
           ((move_base #o3 #q2 #o0))
           ((move_base #o3 #q20 #o0))
           ((move_base #o3 #q21 #o0))
           ((move_base #o3 #q22 #o0))
           ((move_base #o3 #q23 #o0))
           ((move_base #o3 #q24 #o0))
           ((move_base #o3 #q25 #o0))
           ((move_base #o3 #q26 #o0))
           ((move_base #o3 #q27 #o0))
           ((move_base #o3 #q3 #o0))
           ((move_base #o3 #q4 #o0))
           ((move_base #o3 #q5 #o0))
           ((move_base #o3 #q6 #o0))
           ((move_base #o3 #q7 #o0))
           ((move_base #o3 #q8 #o0))
           ((move_base #o3 #q9 #o0))
           ((move_base #o3 v3 #o0))
           ((move_base #q0 #o3 #o0))
           ((move_base #q0 #q0 #o0))
           ((move_base #q0 #q1 #o0))
           ((move_base #q0 #q10 #o0))
           ((move_base #q0 #q11 #o0))
           ((move_base #q0 #q12 #o0))
           ((move_base #q0 #q13 #o0))
           ((move_base #q0 #q14 #o0))
           ((move_base #q0 #q15 #o0))
           ((move_base #q0 #q16 #o0))
           ((move_base #q0 #q17 #o0))
           ((move_base #q0 #q18 #o0))
           ((move_base #q0 #q19 #o0))
           ((move_base #q0 #q2 #o0))
           ((move_base #q0 #q20 #o0))
           ((move_base #q0 #q21 #o0))
           ((move_base #q0 #q22 #o0))
           ((move_base #q0 #q23 #o0))
           ((move_base #q0 #q24 #o0))
           ((move_base #q0 #q25 #o0))
           ((move_base #q0 #q26 #o0))
           ((move_base #q0 #q27 #o0))
           ((move_base #q0 #q3 #o0))
           ((move_base #q0 #q4 #o0))
           ((move_base #q0 #q6 #o0))
           ((move_base #q0 #q7 #o0))
           ((move_base #q0 #q8 #o0))
           ((move_base #q0 #q9 #o0))
           ((move_base #q0 v3 #o0))
           ((move_base #q0 #q5 #t31))
           ((move_base #q1 #o3 #o0))
           ((move_base #q1 #q0 #o0))
           ((move_base #q1 #q1 #o0))
           ((move_base #q1 #q12 #o0))
           ((move_base #q1 #q13 #o0))
           ((move_base #q1 #q16 #o0))
           ((move_base #q1 #q19 #o0))
           ((move_base #q1 #q21 #o0))
           ((move_base #q1 #q22 #o0))
           ((move_base #q1 #q25 #o0))
           ((move_base #q1 #q3 #o0))
           ((move_base #q1 #q4 #o0))
           ((move_base #q1 #q5 #o0))
           ((move_base #q1 #q6 #o0))
           ((move_base #q1 #q7 #o0))
           ((move_base #q1 v3 #o0))
           ((move_base #q1 #q26 #t106))
           ((move_base #q1 #q27 #t107))
           ((move_base #q1 #q2 #t16))
           ((move_base #q1 #q8 #t26))
           ((move_base #q1 #q9 #t27))
           ((move_base #q1 #q10 #t28))
           ((move_base #q1 #q11 #t36))
           ((move_base #q1 #q14 #t54))
           ((move_base #q1 #q15 #t55))
           ((move_base #q1 #q17 #t71))
           ((move_base #q1 #q18 #t72))
           ((move_base #q1 #q20 #t83))
           ((move_base #q1 #q23 #t94))
           ((move_base #q1 #q24 #t98))
           ((move_base #q10 #o3 #o0))
           ((move_base #q10 #q0 #o0))
           ((move_base #q10 #q1 #o0))
           ((move_base #q10 #q10 #o0))
           ((move_base #q10 #q11 #o0))
           ((move_base #q10 #q12 #o0))
           ((move_base #q10 #q13 #o0))
           ((move_base #q10 #q14 #o0))
           ((move_base #q10 #q15 #o0))
           ((move_base #q10 #q16 #o0))
           ((move_base #q10 #q17 #o0))
           ((move_base #q10 #q18 #o0))
           ((move_base #q10 #q19 #o0))
           ((move_base #q10 #q2 #o0))
           ((move_base #q10 #q20 #o0))
           ((move_base #q10 #q21 #o0))
           ((move_base #q10 #q22 #o0))
           ((move_base #q10 #q23 #o0))
           ((move_base #q10 #q24 #o0))
           ((move_base #q10 #q25 #o0))
           ((move_base #q10 #q26 #o0))
           ((move_base #q10 #q27 #o0))
           ((move_base #q10 #q3 #o0))
           ((move_base #q10 #q5 #o0))
           ((move_base #q10 #q6 #o0))
           ((move_base #q10 #q7 #o0))
           ((move_base #q10 #q8 #o0))
           ((move_base #q10 #q9 #o0))
           ((move_base #q10 v3 #o0))
           ((move_base #q10 #q4 #t65))
           ((move_base #q11 #o3 #o0))
           ((move_base #q11 #q0 #o0))
           ((move_base #q11 #q10 #o0))
           ((move_base #q11 #q11 #o0))
           ((move_base #q11 #q12 #o0))
           ((move_base #q11 #q13 #o0))
           ((move_base #q11 #q14 #o0))
           ((move_base #q11 #q15 #o0))
           ((move_base #q11 #q16 #o0))
           ((move_base #q11 #q17 #o0))
           ((move_base #q11 #q18 #o0))
           ((move_base #q11 #q19 #o0))
           ((move_base #q11 #q2 #o0))
           ((move_base #q11 #q20 #o0))
           ((move_base #q11 #q21 #o0))
           ((move_base #q11 #q22 #o0))
           ((move_base #q11 #q23 #o0))
           ((move_base #q11 #q24 #o0))
           ((move_base #q11 #q25 #o0))
           ((move_base #q11 #q26 #o0))
           ((move_base #q11 #q27 #o0))
           ((move_base #q11 #q3 #o0))
           ((move_base #q11 #q6 #o0))
           ((move_base #q11 #q7 #o0))
           ((move_base #q11 #q8 #o0))
           ((move_base #q11 #q9 #o0))
           ((move_base #q11 v3 #o0))
           ((move_base #q11 #q5 #t34))
           ((move_base #q11 #q1 #t39))
           ((move_base #q11 #q4 #t45))
           ((move_base #q12 #o3 #o0))
           ((move_base #q12 #q0 #o0))
           ((move_base #q12 #q10 #o0))
           ((move_base #q12 #q11 #o0))
           ((move_base #q12 #q12 #o0))
           ((move_base #q12 #q13 #o0))
           ((move_base #q12 #q14 #o0))
           ((move_base #q12 #q15 #o0))
           ((move_base #q12 #q16 #o0))
           ((move_base #q12 #q17 #o0))
           ((move_base #q12 #q18 #o0))
           ((move_base #q12 #q19 #o0))
           ((move_base #q12 #q2 #o0))
           ((move_base #q12 #q20 #o0))
           ((move_base #q12 #q21 #o0))
           ((move_base #q12 #q22 #o0))
           ((move_base #q12 #q23 #o0))
           ((move_base #q12 #q24 #o0))
           ((move_base #q12 #q25 #o0))
           ((move_base #q12 #q26 #o0))
           ((move_base #q12 #q27 #o0))
           ((move_base #q12 #q3 #o0))
           ((move_base #q12 #q4 #o0))
           ((move_base #q12 #q5 #o0))
           ((move_base #q12 #q6 #o0))
           ((move_base #q12 #q7 #o0))
           ((move_base #q12 #q8 #o0))
           ((move_base #q12 #q9 #o0))
           ((move_base #q12 v3 #o0))
           ((move_base #q12 #q1 #t40))
           ((move_base #q13 #o3 #o0))
           ((move_base #q13 #q0 #o0))
           ((move_base #q13 #q10 #o0))
           ((move_base #q13 #q11 #o0))
           ((move_base #q13 #q12 #o0))
           ((move_base #q13 #q13 #o0))
           ((move_base #q13 #q14 #o0))
           ((move_base #q13 #q15 #o0))
           ((move_base #q13 #q16 #o0))
           ((move_base #q13 #q17 #o0))
           ((move_base #q13 #q18 #o0))
           ((move_base #q13 #q19 #o0))
           ((move_base #q13 #q2 #o0))
           ((move_base #q13 #q20 #o0))
           ((move_base #q13 #q21 #o0))
           ((move_base #q13 #q22 #o0))
           ((move_base #q13 #q23 #o0))
           ((move_base #q13 #q24 #o0))
           ((move_base #q13 #q25 #o0))
           ((move_base #q13 #q26 #o0))
           ((move_base #q13 #q27 #o0))
           ((move_base #q13 #q3 #o0))
           ((move_base #q13 #q4 #o0))
           ((move_base #q13 #q5 #o0))
           ((move_base #q13 #q6 #o0))
           ((move_base #q13 #q7 #o0))
           ((move_base #q13 #q8 #o0))
           ((move_base #q13 #q9 #o0))
           ((move_base #q13 v3 #o0))
           ((move_base #q13 #q1 #t41))
           ((move_base #q14 #o3 #o0))
           ((move_base #q14 #q0 #o0))
           ((move_base #q14 #q10 #o0))
           ((move_base #q14 #q11 #o0))
           ((move_base #q14 #q12 #o0))
           ((move_base #q14 #q13 #o0))
           ((move_base #q14 #q14 #o0))
           ((move_base #q14 #q15 #o0))
           ((move_base #q14 #q16 #o0))
           ((move_base #q14 #q17 #o0))
           ((move_base #q14 #q18 #o0))
           ((move_base #q14 #q19 #o0))
           ((move_base #q14 #q2 #o0))
           ((move_base #q14 #q20 #o0))
           ((move_base #q14 #q21 #o0))
           ((move_base #q14 #q22 #o0))
           ((move_base #q14 #q23 #o0))
           ((move_base #q14 #q24 #o0))
           ((move_base #q14 #q25 #o0))
           ((move_base #q14 #q26 #o0))
           ((move_base #q14 #q27 #o0))
           ((move_base #q14 #q3 #o0))
           ((move_base #q14 #q4 #o0))
           ((move_base #q14 #q6 #o0))
           ((move_base #q14 #q7 #o0))
           ((move_base #q14 #q8 #o0))
           ((move_base #q14 #q9 #o0))
