User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g0: object
           #g1: object
           #g2: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q0: object
           #q1: object
           #q10: object
           #q11: object
           #q12: object
           #q13: object
           #q14: object
           #q15: object
           #q16: object
           #q17: object
           #q18: object
           #q19: object
           #q2: object
           #q20: object
           #q21: object
           #q22: object
           #q23: object
           #q24: object
           #q25: object
           #q26: object
           #q27: object
           #q28: object
           #q3: object
           #q4: object
           #q5: object
           #q6: object
           #q7: object
           #q8: object
           #q9: object
           #t0: object
           #t1: object
           #t10: object
           #t100: object
           #t101: object
           #t102: object
           #t103: object
           #t11: object
           #t12: object
           #t13: object
           #t14: object
           #t15: object
           #t16: object
           #t17: object
           #t18: object
           #t19: object
           #t2: object
           #t20: object
           #t21: object
           #t22: object
           #t23: object
           #t24: object
           #t25: object
           #t26: object
           #t27: object
           #t28: object
           #t29: object
           #t3: object
           #t30: object
           #t31: object
           #t32: object
           #t33: object
           #t34: object
           #t35: object
           #t36: object
           #t37: object
           #t38: object
           #t39: object
           #t4: object
           #t40: object
           #t41: object
           #t42: object
           #t43: object
           #t44: object
           #t45: object
           #t46: object
           #t47: object
           #t48: object
           #t49: object
           #t5: object
           #t50: object
           #t51: object
           #t52: object
           #t53: object
           #t54: object
           #t55: object
           #t56: object
           #t57: object
           #t58: object
           #t59: object
           #t6: object
           #t60: object
           #t61: object
           #t62: object
           #t63: object
           #t64: object
           #t65: object
           #t66: object
           #t67: object
           #t68: object
           #t69: object
           #t7: object
           #t70: object
           #t71: object
           #t72: object
           #t73: object
           #t74: object
           #t75: object
           #t76: object
           #t77: object
           #t78: object
           #t79: object
           #t8: object
           #t80: object
           #t81: object
           #t82: object
           #t83: object
           #t84: object
           #t85: object
           #t86: object
           #t87: object
           #t88: object
           #t89: object
           #t9: object
           #t90: object
           #t91: object
           #t92: object
           #t93: object
           #t94: object
           #t95: object
           #t96: object
           #t97: object
           #t98: object
           #t99: object
           ((move_base #q25 #q21 #o0))
           ((move_base #q25 #q22 #o0))
           ((move_base #q25 #q23 #o0))
           ((move_base #q25 #q24 #o0))
           ((move_base #q25 #q25 #o0))
           ((move_base #q25 #q26 #o0))
           ((move_base #q25 #q27 #o0))
           ((move_base #q25 #q28 #o0))
           ((move_base #q25 #q3 #o0))
           ((move_base #q25 #q4 #o0))
           ((move_base #q25 #q5 #o0))
           ((move_base #q25 #q6 #o0))
           ((move_base #q25 #q7 #o0))
           ((move_base #q25 #q8 #o0))
           ((move_base #q25 #q9 #o0))
           ((move_base #q25 v3 #o0))
           ((move_base #q26 #o3 #o0))
           ((move_base #q26 #q0 #o0))
           ((move_base #q26 #q1 #o0))
           ((move_base #q26 #q10 #o0))
           ((move_base #q26 #q11 #o0))
           ((move_base #q26 #q12 #o0))
           ((move_base #q26 #q13 #o0))
           ((move_base #q26 #q14 #o0))
           ((move_base #q26 #q15 #o0))
           ((move_base #q26 #q16 #o0))
           ((move_base #q26 #q17 #o0))
           ((move_base #q26 #q18 #o0))
           ((move_base #q26 #q19 #o0))
           ((move_base #q26 #q20 #o0))
           ((move_base #q26 #q21 #o0))
           ((move_base #q26 #q22 #o0))
           ((move_base #q26 #q23 #o0))
           ((move_base #q26 #q24 #o0))
           ((move_base #q26 #q25 #o0))
           ((move_base #q26 #q26 #o0))
           ((move_base #q26 #q27 #o0))
           ((move_base #q26 #q28 #o0))
           ((move_base #q26 #q3 #o0))
           ((move_base #q26 #q5 #o0))
           ((move_base #q26 #q6 #o0))
           ((move_base #q26 #q7 #o0))
           ((move_base #q26 #q8 #o0))
           ((move_base #q26 #q9 #o0))
           ((move_base #q26 v3 #o0))
           ((move_base #q26 #q4 #t101))
           ((move_base #q26 #q2 #t95))
           ((move_base #q27 #o3 #o0))
           ((move_base #q27 #q0 #o0))
           ((move_base #q27 #q1 #o0))
           ((move_base #q27 #q10 #o0))
           ((move_base #q27 #q11 #o0))
           ((move_base #q27 #q12 #o0))
           ((move_base #q27 #q13 #o0))
           ((move_base #q27 #q14 #o0))
           ((move_base #q27 #q15 #o0))
           ((move_base #q27 #q16 #o0))
           ((move_base #q27 #q17 #o0))
           ((move_base #q27 #q18 #o0))
           ((move_base #q27 #q19 #o0))
           ((move_base #q27 #q20 #o0))
           ((move_base #q27 #q21 #o0))
           ((move_base #q27 #q22 #o0))
           ((move_base #q27 #q23 #o0))
           ((move_base #q27 #q24 #o0))
           ((move_base #q27 #q25 #o0))
           ((move_base #q27 #q26 #o0))
           ((move_base #q27 #q27 #o0))
           ((move_base #q27 #q28 #o0))
           ((move_base #q27 #q3 #o0))
           ((move_base #q27 #q5 #o0))
           ((move_base #q27 #q6 #o0))
           ((move_base #q27 #q7 #o0))
           ((move_base #q27 #q8 #o0))
           ((move_base #q27 #q9 #o0))
           ((move_base #q27 v3 #o0))
           ((move_base #q27 #q4 #t102))
           ((move_base #q27 #q2 #t96))
           ((move_base #q28 #o3 #o0))
           ((move_base #q28 #q0 #o0))
           ((move_base #q28 #q1 #o0))
           ((move_base #q28 #q10 #o0))
           ((move_base #q28 #q11 #o0))
           ((move_base #q28 #q12 #o0))
           ((move_base #q28 #q13 #o0))
           ((move_base #q28 #q14 #o0))
           ((move_base #q28 #q15 #o0))
           ((move_base #q28 #q16 #o0))
           ((move_base #q28 #q17 #o0))
           ((move_base #q28 #q18 #o0))
           ((move_base #q28 #q19 #o0))
           ((move_base #q28 #q20 #o0))
           ((move_base #q28 #q21 #o0))
           ((move_base #q28 #q22 #o0))
           ((move_base #q28 #q23 #o0))
           ((move_base #q28 #q24 #o0))
           ((move_base #q28 #q25 #o0))
           ((move_base #q28 #q26 #o0))
           ((move_base #q28 #q27 #o0))
           ((move_base #q28 #q28 #o0))
           ((move_base #q28 #q3 #o0))
           ((move_base #q28 #q5 #o0))
           ((move_base #q28 #q6 #o0))
           ((move_base #q28 #q7 #o0))
           ((move_base #q28 #q8 #o0))
           ((move_base #q28 #q9 #o0))
           ((move_base #q28 v3 #o0))
           ((move_base #q28 #q4 #t103))
           ((move_base #q28 #q2 #t97))
           ((move_base #q3 #o3 #o0))
           ((move_base #q3 #q0 #o0))
           ((move_base #q3 #q1 #o0))
           ((move_base #q3 #q10 #o0))
           ((move_base #q3 #q11 #o0))
           ((move_base #q3 #q13 #o0))
           ((move_base #q3 #q14 #o0))
           ((move_base #q3 #q16 #o0))
           ((move_base #q3 #q18 #o0))
           ((move_base #q3 #q19 #o0))
           ((move_base #q3 #q2 #o0))
           ((move_base #q3 #q21 #o0))
           ((move_base #q3 #q22 #o0))
           ((move_base #q3 #q25 #o0))
           ((move_base #q3 #q3 #o0))
           ((move_base #q3 #q4 #o0))
           ((move_base #q3 #q8 #o0))
           ((move_base #q3 v3 #o0))
           ((move_base #q3 #q28 #t100))
           ((move_base #q3 #q6 #t19))
           ((move_base #q3 #q7 #t20))
           ((move_base #q3 #q9 #t24))
           ((move_base #q3 #q12 #t35))
           ((move_base #q3 #q15 #t45))
           ((move_base #q3 #q17 #t49))
           ((move_base #q3 #q20 #t62))
           ((move_base #q3 #q5 #t74))
           ((move_base #q3 #q23 #t84))
           ((move_base #q3 #q24 #t85))
           ((move_base #q3 #q26 #t98))
           ((move_base #q3 #q27 #t99))
           ((move_base #q4 #o3 #o0))
           ((move_base #q4 #q0 #o0))
           ((move_base #q4 #q1 #o0))
           ((move_base #q4 #q11 #o0))
           ((move_base #q4 #q13 #o0))
           ((move_base #q4 #q14 #o0))
           ((move_base #q4 #q15 #o0))
           ((move_base #q4 #q16 #o0))
           ((move_base #q4 #q19 #o0))
           ((move_base #q4 #q2 #o0))
           ((move_base #q4 #q25 #o0))
           ((move_base #q4 #q28 #o0))
           ((move_base #q4 #q3 #o0))
           ((move_base #q4 #q4 #o0))
           ((move_base #q4 #q5 #o0))
           ((move_base #q4 #q7 #o0))
           ((move_base #q4 #q8 #o0))
           ((move_base #q4 v3 #o0))
           ((move_base #q4 #q6 #t14))
           ((move_base #q4 #q9 #t26))
           ((move_base #q4 #q10 #t27))
           ((move_base #q4 #q12 #t37))
           ((move_base #q4 #q17 #t54))
           ((move_base #q4 #q18 #t55))
           ((move_base #q4 #q20 #t68))
           ((move_base #q4 #q21 #t69))
           ((move_base #q4 #q22 #t70))
           ((move_base #q4 #q23 #t80))
           ((move_base #q4 #q24 #t81))
           ((move_base #q4 #q26 #t92))
           ((move_base #q4 #q27 #t93))
           ((move_base #q5 #o3 #o0))
           ((move_base #q5 #q0 #o0))
           ((move_base #q5 #q1 #o0))
           ((move_base #q5 #q10 #o0))
           ((move_base #q5 #q11 #o0))
           ((move_base #q5 #q12 #o0))
           ((move_base #q5 #q13 #o0))
           ((move_base #q5 #q14 #o0))
           ((move_base #q5 #q15 #o0))
           ((move_base #q5 #q16 #o0))
           ((move_base #q5 #q17 #o0))
           ((move_base #q5 #q18 #o0))
           ((move_base #q5 #q19 #o0))
           ((move_base #q5 #q2 #o0))
           ((move_base #q5 #q20 #o0))
           ((move_base #q5 #q21 #o0))
           ((move_base #q5 #q22 #o0))
           ((move_base #q5 #q23 #o0))
           ((move_base #q5 #q24 #o0))
           ((move_base #q5 #q25 #o0))
           ((move_base #q5 #q26 #o0))
           ((move_base #q5 #q27 #o0))
           ((move_base #q5 #q28 #o0))
           ((move_base #q5 #q3 #o0))
           ((move_base #q5 #q5 #o0))
           ((move_base #q5 #q6 #o0))
           ((move_base #q5 #q7 #o0))
           ((move_base #q5 #q8 #o0))
           ((move_base #q5 #q9 #o0))
           ((move_base #q5 v3 #o0))
           ((move_base #q5 #q4 #t75))
           ((move_base #q6 #o3 #o0))
           ((move_base #q6 #q0 #o0))
           ((move_base #q6 #q1 #o0))
           ((move_base #q6 #q10 #o0))
           ((move_base #q6 #q11 #o0))
           ((move_base #q6 #q12 #o0))
           ((move_base #q6 #q13 #o0))
           ((move_base #q6 #q14 #o0))
           ((move_base #q6 #q15 #o0))
           ((move_base #q6 #q16 #o0))
           ((move_base #q6 #q17 #o0))
           ((move_base #q6 #q18 #o0))
           ((move_base #q6 #q19 #o0))
           ((move_base #q6 #q20 #o0))
           ((move_base #q6 #q21 #o0))
           ((move_base #q6 #q22 #o0))
           ((move_base #q6 #q23 #o0))
           ((move_base #q6 #q24 #o0))
           ((move_base #q6 #q25 #o0))
           ((move_base #q6 #q26 #o0))
           ((move_base #q6 #q27 #o0))
           ((move_base #q6 #q28 #o0))
           ((move_base #q6 #q4 #o0))
           ((move_base #q6 #q5 #o0))
           ((move_base #q6 #q6 #o0))
           ((move_base #q6 #q7 #o0))
           ((move_base #q6 #q8 #o0))
           ((move_base #q6 #q9 #o0))
           ((move_base #q6 v3 #o0))
           ((move_base #q6 #q3 #t15))
           ((move_base #q6 #q2 #t17))
           ((move_base #q7 #o3 #o0))
           ((move_base #q7 #q0 #o0))
           ((move_base #q7 #q1 #o0))
           ((move_base #q7 #q10 #o0))
           ((move_base #q7 #q11 #o0))
           ((move_base #q7 #q12 #o0))
           ((move_base #q7 #q13 #o0))
           ((move_base #q7 #q14 #o0))
           ((move_base #q7 #q15 #o0))
           ((move_base #q7 #q16 #o0))
           ((move_base #q7 #q17 #o0))
           ((move_base #q7 #q18 #o0))
           ((move_base #q7 #q19 #o0))
           ((move_base #q7 #q20 #o0))
           ((move_base #q7 #q21 #o0))
           ((move_base #q7 #q22 #o0))
           ((move_base #q7 #q23 #o0))
           ((move_base #q7 #q24 #o0))
           ((move_base #q7 #q25 #o0))
           ((move_base #q7 #q26 #o0))
           ((move_base #q7 #q27 #o0))
           ((move_base #q7 #q28 #o0))
           ((move_base #q7 #q3 #o0))
           ((move_base #q7 #q4 #o0))
           ((move_base #q7 #q5 #o0))
           ((move_base #q7 #q6 #o0))
           ((move_base #q7 #q7 #o0))
           ((move_base #q7 #q8 #o0))
           ((move_base #q7 #q9 #o0))
           ((move_base #q7 v3 #o0))
           ((move_base #q7 #q2 #t18))
           ((move_base #q8 #o3 #o0))
           ((move_base #q8 #q0 #o0))
           ((move_base #q8 #q1 #o0))
           ((move_base #q8 #q10 #o0))
           ((move_base #q8 #q11 #o0))
           ((move_base #q8 #q12 #o0))
           ((move_base #q8 #q13 #o0))
           ((move_base #q8 #q14 #o0))
           ((move_base #q8 #q15 #o0))
           ((move_base #q8 #q16 #o0))
           ((move_base #q8 #q17 #o0))
           ((move_base #q8 #q18 #o0))
           ((move_base #q8 #q19 #o0))
           ((move_base #q8 #q2 #o0))
           ((move_base #q8 #q20 #o0))
           ((move_base #q8 #q21 #o0))
           ((move_base #q8 #q22 #o0))
           ((move_base #q8 #q23 #o0))
           ((move_base #q8 #q24 #o0))
           ((move_base #q8 #q25 #o0))
           ((move_base #q8 #q26 #o0))
           ((move_base #q8 #q27 #o0))
           ((move_base #q8 #q28 #o0))
           ((move_base #q8 #q3 #o0))
           ((move_base #q8 #q4 #o0))
           ((move_base #q8 #q5 #o0))
           ((move_base #q8 #q6 #o0))
           ((move_base #q8 #q7 #o0))
           ((move_base #q8 #q8 #o0))
           ((move_base #q8 #q9 #o0))
           ((move_base #q8 v3 #o0))
           ((move_base #q9 #o3 #o0))
           ((move_base #q9 #q0 #o0))
           ((move_base #q9 #q1 #o0))
           ((move_base #q9 #q10 #o0))
           ((move_base #q9 #q11 #o0))
           ((move_base #q9 #q12 #o0))
           ((move_base #q9 #q13 #o0))
           ((move_base #q9 #q14 #o0))
           ((move_base #q9 #q15 #o0))
           ((move_base #q9 #q16 #o0))
           ((move_base #q9 #q17 #o0))
           ((move_base #q9 #q18 #o0))
           ((move_base #q9 #q19 #o0))
           ((move_base #q9 #q20 #o0))
           ((move_base #q9 #q21 #o0))
           ((move_base #q9 #q22 #o0))
           ((move_base #q9 #q23 #o0))
           ((move_base #q9 #q24 #o0))
           ((move_base #q9 #q25 #o0))
           ((move_base #q9 #q26 #o0))
           ((move_base #q9 #q27 #o0))
           ((move_base #q9 #q28 #o0))
           ((move_base #q9 #q4 #o0))
           ((move_base #q9 #q5 #o0))
           ((move_base #q9 #q6 #o0))
           ((move_base #q9 #q7 #o0))
           ((move_base #q9 #q8 #o0))
           ((move_base #q9 #q9 #o0))
           ((move_base #q9 v3 #o0))
           ((move_base #q9 #q3 #t28))
           ((move_base #q9 #q2 #t30))
           ((move_base v3 #o3 #o0))
           ((move_base v3 #q10 #o0))
           ((move_base v3 #q11 #o0))
           ((move_base v3 #q12 #o0))
           ((move_base v3 #q13 #o0))
           ((move_base v3 #q14 #o0))
           ((move_base v3 #q15 #o0))
           ((move_base v3 #q16 #o0))
           ((move_base v3 #q17 #o0))
           ((move_base v3 #q18 #o0))
           ((move_base v3 #q19 #o0))
           ((move_base v3 #q20 #o0))
           ((move_base v3 #q21 #o0))
           ((move_base v3 #q22 #o0))
           ((move_base v3 #q23 #o0))
           ((move_base v3 #q24 #o0))
           ((move_base v3 #q25 #o0))
           ((move_base v3 #q26 #o0))
           ((move_base v3 #q27 #o0))
           ((move_base v3 #q28 #o0))
           ((move_base v3 #q6 #o0))
           ((move_base v3 #q7 #o0))
           ((move_base v3 #q8 #o0))
           ((move_base v3 #q9 #o0))
           ((move_base v3 v3 #o0))
           ((move_base v3 #q4 #t10))
           ((move_base v3 #q5 #t11))
           ((move_base v3 #q0 #t6))
           ((move_base v3 #q1 #t7))
           ((move_base v3 #q2 #t8))
           ((move_base v3 #q3 #t9))
           ((pick v4 v12 #o2 #g1 #o3 #o4))
           ((place v4 v12 #o2 #g1 #o3 #o4))
           ((pick v4 v12 p12 #g1 #q6 #t12))
           ((place v4 v12 p12 #g1 #q6 #t12))
           ((pick v4 v12 p15 #g1 #o3 #o4))
           ((place v4 v12 p15 #g1 #o3 #o4))
           ((pick v4 v12 p18 #g1 #q10 #t25))
           ((place v4 v12 p18 #g1 #q10 #t25))
           ((pick v4 v12 p25 #g1 #q13 #t38))
           ((place v4 v12 p25 #g1 #q13 #t38))
           ((pick v4 v12 p28 #g1 #o3 #o4))
           ((place v4 v12 p28 #g1 #o3 #o4))
           ((pick v4 v12 p31 #g1 #q18 #t51))
           ((place v4 v12 p31 #g1 #q18 #t51))
           ((pick v4 v12 p37 #g1 #o3 #o4))
           ((place v4 v12 p37 #g1 #o3 #o4))
           ((pick v4 v12 p4 #g1 #o3 #o4))
           ((place v4 v12 p4 #g1 #o3 #o4))
           ((pick v4 v12 p40 #g1 #o3 #o4))
           ((place v4 v12 p40 #g1 #o3 #o4))
           ((pick v4 v12 p43 #g1 #q21 #t63))
           ((place v4 v12 p43 #g1 #q21 #t63))
           ((pick v4 v12 p49 #g1 #q25 #t88))
           ((place v4 v12 p49 #g1 #q25 #t88))
           ((pick v4 v12 p55 #g1 #o3 #o4))
           ((place v4 v12 p55 #g1 #o3 #o4))
           ((pick v4 v12 p58 #g1 #q27 #t91))
           ((place v4 v12 p58 #g1 #q27 #t91))
           ((pick v4 v12 p7 #g1 #q1 #t1))
           ((place v4 v12 p7 #g1 #q1 #t1))
           ((pick v4 v12 p9 #g1 #o3 #o4))
           ((place v4 v12 p9 #g1 #o3 #o4))
           ((pick v4 v12 v13 #g1 #q4 #t4))
           ((place v4 v12 v13 #g1 #q4 #t4))
           ((pick v4 v14 #o2 #g2 #o3 #o4))
           ((place v4 v14 #o2 #g2 #o3 #o4))
           ((pick v4 v14 p10 #g2 #o3 #o4))
           ((place v4 v14 p10 #g2 #o3 #o4))
           ((pick v4 v14 p13 #g2 #q7 #t16))
           ((place v4 v14 p13 #g2 #q7 #t16))
           ((pick v4 v14 p16 #g2 #o3 #o4))
           ((place v4 v14 p16 #g2 #o3 #o4))
           ((pick v4 v14 p19 #g2 #q9 #t22))
           ((place v4 v14 p19 #g2 #q9 #t22))
           ((pick v4 v14 p26 #g2 #q12 #t33))
           ((place v4 v14 p26 #g2 #q12 #t33))
           ((pick v4 v14 p27 #g2 #o3 #o4))
           ((place v4 v14 p27 #g2 #o3 #o4))
           ((pick v4 v14 p3 #g2 #q16 #t47))
           ((place v4 v14 p3 #g2 #q16 #t47))
           ((pick v4 v14 p30 #g2 #q19 #t56))
           ((place v4 v14 p30 #g2 #q19 #t56))
           ((pick v4 v14 p36 #g2 #o3 #o4))
           ((place v4 v14 p36 #g2 #o3 #o4))
           ((pick v4 v14 p39 #g2 #o3 #o4))
           ((place v4 v14 p39 #g2 #o3 #o4))
           ((pick v4 v14 p42 #g2 #q22 #t64))
           ((place v4 v14 p42 #g2 #q22 #t64))
           ((pick v4 v14 p48 #g2 #q23 #t77))
           ((place v4 v14 p48 #g2 #q23 #t77))
           ((pick v4 v14 p54 #g2 #o3 #o4))
           ((place v4 v14 p54 #g2 #o3 #o4))
           ((pick v4 v14 p57 #g2 #q26 #t89))
           ((place v4 v14 p57 #g2 #q26 #t89))
           ((pick v4 v14 p6 #g2 #q5 #t5))
           ((place v4 v14 p6 #g2 #q5 #t5))
           ((pick v4 v14 v15 #g2 #q3 #t3))
           ((place v4 v14 v15 #g2 #q3 #t3))
           ((pick v4 v8 #o2 #g0 #o3 #o4))
           ((place v4 v8 #o2 #g0 #o3 #o4))
           ((pick v4 v8 p11 #g0 #o3 #o4))
           ((place v4 v8 p11 #g0 #o3 #o4))
           ((pick v4 v8 p14 #g0 #q8 #t21))
           ((place v4 v8 p14 #g0 #q8 #t21))
           ((pick v4 v8 p17 #g0 #o3 #o4))
           ((place v4 v8 p17 #g0 #o3 #o4))
           ((pick v4 v8 p20 #g0 #q11 #t32))
           ((place v4 v8 p20 #g0 #q11 #t32))
           ((pick v4 v8 p24 #g0 #q14 #t39))
           ((place v4 v8 p24 #g0 #q14 #t39))
           ((pick v4 v8 p29 #g0 #o3 #o4))
           ((place v4 v8 p29 #g0 #o3 #o4))
           ((pick v4 v8 p32 #g0 #q17 #t48))
           ((place v4 v8 p32 #g0 #q17 #t48))
           ((pick v4 v8 p38 #g0 #o3 #o4))
           ((place v4 v8 p38 #g0 #o3 #o4))
           ((pick v4 v8 p41 #g0 #o3 #o4))
           ((place v4 v8 p41 #g0 #o3 #o4))
           ((pick v4 v8 p44 #g0 #q20 #t60))
           ((place v4 v8 p44 #g0 #q20 #t60))
           ((pick v4 v8 p5 #g0 #q15 #t43))
           ((place v4 v8 p5 #g0 #q15 #t43))
           ((pick v4 v8 p50 #g0 #q24 #t79))
           ((place v4 v8 p50 #g0 #q24 #t79))
           ((pick v4 v8 p56 #g0 #o3 #o4))
           ((place v4 v8 p56 #g0 #o3 #o4))
           ((pick v4 v8 p59 #g0 #q28 #t94))
           ((place v4 v8 p59 #g0 #q28 #t94))
           ((pick v4 v8 p8 #g0 #q0 #t0))
           ((place v4 v8 p8 #g0 #q0 #t0))
           ((pick v4 v8 v9 #g0 #q2 #t2))
           ((place v4 v8 v9 #g0 #q2 #t2))
           ```
           
           Please provide a plan that achieves the goal from the initial state.

Model:     The scene contains three objects: `v12`, `v14`, and `v8`. The goal is to place all three objects on `v16`. Currently, `v14` is on `v11` (specifically at pose `v15`), `v12` is on `v11` (specifically at pose `v13`), and `v8` is on `v11` (specifically at pose `v9`). The robot arm `v4` is currently empty (`handempty(v4)`) and the robot base is at `v3`.
           
           I need to pick each object and place it on `v16`. I will prioritize picking objects that are on `v11` first, and then place them on `v16`. Since all the objects are on `v11`, I will pick them from `v11` first.
           
           I'll start with `v14`. I can pick `v14` from `v15` using kinematic trajectory `t3` and base configuration `q3`. Then I will place it on `v16` at a collision-free pose `p16` (as `supported(v14, p16, v16)` is true). Next, I will do the same for `v12`, picking it from `v13` using `t4` and `q4` and placing it on `v16` at a collision-free pose `p12` (as `supported(v12, p12, v16)` is true). Finally, I will pick `v8` from `v9` using `t2` and `q2` and place it on `v16` at a collision-free pose `p14` (as `supported(v8, p14, v16)` is true). I will ensure that the robot moves its base to the appropriate configuration before each pick and place operation.
